TV,Billboards,Google_Ads,Social_Media,Influencer_Marketing,Affiliate_Marketing,Product_Sold,Total Spend,CPS,TV_Spend,Billboards_Spend,Google_Ads_Spend,Social_Media_Spend,Influencer_Marketing_Spend,Affiliate_Marketing_Spend
281.42,538.8,123.94,349.3,242.77,910.1,7164.0,9610.33,16774.33,0.029283073526091198,0.05606467207681734,0.012896539452859578,0.03634630652641481,0.025261359391404874,0.09470018199166938
702.97,296.53,558.13,180.55,781.06,132.43,5055.0,7706.67,12761.67,0.0912157909966302,0.03847705948224071,0.07242168147851147,0.023427758032976632,0.10134857208106743,0.017183816096965357
313.14,295.94,642.96,505.71,438.91,464.23,6154.0,8814.89,14968.89,0.03552398271560961,0.03357273885437028,0.07294021819897924,0.05736997285275256,0.04979188622886957,0.052664298703670724
898.52,61.27,548.73,240.93,278.96,432.27,5480.0,7940.68,13420.68,0.11315403718573219,0.0077159638721117085,0.06910365359138008,0.030341230222096848,0.03513049260264864,0.05443740334580917
766.52,550.72,651.91,666.33,396.33,841.93,9669.0,13542.74,23211.739999999998,0.056600067637715856,0.04066533064948452,0.04813723072288178,0.04920200786546888,0.02926512655489214,0.062168364747458786
507.13,612.27,230.67,142.96,171.79,965.77,7627.0,10257.59,17884.59,0.049439488222867166,0.05968945921995322,0.02248773834789653,0.013936996896931932,0.016747598607470174,0.09415174519550888
486.64,555.02,203.26,271.62,70.04,366.25,5177.0,7129.83,12306.83,0.06825408179437659,0.07784477329754005,0.02850839360826275,0.038096279995455715,0.009823516128715553,0.051368686209909635
762.09,184.57,176.61,97.85,116.67,251.74,3726.0,5315.53,9041.529999999999,0.1433704635285663,0.03472278399331769,0.03322528515500806,0.01840832428751225,0.021948893148942817,0.04735934140151594
638.6,778.31,796.32,759.04,857.13,515.16,9801.0,14145.560000000001,23946.56,0.045144907660071426,0.05502150498106825,0.05629469600355164,0.053659240072503306,0.06059357141039308,0.036418494566492945
591.48,542.51,400.23,329.15,577.38,931.65,8652.0,12024.4,20676.4,0.04918998037324108,0.045117427896610225,0.03328482086424271,0.027373507202022553,0.04801736469179335,0.07747995741991284
667.17,577.85,898.19,970.28,789.52,852.99,11210.0,15966.0,27176.0,0.0417869222096956,0.03619253413503695,0.05625641989227108,0.060771639734435674,0.04945008142302392,0.05342540398346486
787.33,947.73,884.15,992.3,871.55,742.36,12227.0,17452.42,29679.42,0.04511294135712985,0.05430364384996465,0.050660596066333496,0.056857444411720554,0.04993863315230782,0.042536221337785826
537.75,865.19,768.61,626.87,702.96,211.92,8093.0,11806.3,19899.3,0.04554771604990556,0.07328206127237154,0.06510168299975437,0.053096228284898746,0.059541092467580874,0.017949738698830285
735.78,661.81,282.0,102.96,588.45,585.74,7181.0,10137.74,17318.739999999998,0.07257830640754251,0.06528180837149108,0.02781685069847915,0.010156109744380897,0.05804548153730516,0.057778163574919064
631.14,207.04,939.62,358.88,515.59,778.49,7910.0,11340.76,19250.760000000002,0.05565235486863314,0.018256272066422354,0.0828533537434881,0.03164514547525915,0.0454634433671112,0.06864531124898154
334.12,515.21,565.22,153.75,685.88,271.07,5337.0,7862.25,13199.25,0.04249674075487297,0.06552958758625076,0.07189036217367802,0.019555470762186396,0.08723711405768068,0.03447740786670482
194.33,558.81,571.82,531.53,485.4,155.53,5468.0,7965.42,13433.42,0.02439670475630915,0.07015449279510684,0.07178780277750578,0.06672968908105285,0.06093840626106344,0.019525649620484545
955.97,890.21,343.96,609.33,62.99,307.14,7937.0,11106.599999999999,19043.6,0.08607224533160465,0.08015144148524302,0.0309689734032017,0.05486197396142835,0.005671402589451318,0.027653827453946303
974.14,188.8,606.22,74.83,820.43,408.68,6228.0,9301.1,15529.1,0.10473384868456419,0.020298674350345658,0.06517723710098805,0.008045284966294308,0.08820784638376106,0.04393888894861898
93.47,889.82,702.23,31.38,178.92,710.91,7026.0,9632.73,16658.73,0.009703375886171418,0.0923746435330379,0.07290041348610415,0.0032576434717883716,0.01857417367662127,0.07380150798371801
